STNAME,CTYNAME,POPESTIMATE2023
North Carolina,Guilford County,549866
North Carolina,Halifax County,47298
North Carolina,Harnett County,141477
North Carolina,Haywood County,62969
North Carolina,Henderson County,119230
North Carolina,Hertford County,19453
North Carolina,Hoke County,54446
North Carolina,Hyde County,4607
North Carolina,Iredell County,199710
North Carolina,Jackson County,44574
North Carolina,Johnston County,241955
North Carolina,Jones County,9401
North Carolina,Lee County,67059
North Carolina,Lenoir County,54895
North Carolina,Lincoln County,95675
North Carolina,McDowell County,44893
North Carolina,Macon County,38412
North Carolina,Madison County,22071
North Carolina,Martin County,21447
North Carolina,Mecklenburg County,1163701
North Carolina,Mitchell County,14999
North Carolina,Montgomery County,26085
North Carolina,Moore County,106898
North Carolina,Nash County,96551
North Carolina,New Hanover County,238852
North Carolina,Northampton County,16715
North Carolina,Onslow County,213676
North Carolina,Orange County,150626
North Carolina,Pamlico County,12423
North Carolina,Pasquotank County,41444
North Carolina,Pender County,68521
North Carolina,Perquimans County,13377
North Carolina,Person County,39737
North Carolina,Pitt County,175119
North Carolina,Polk County,20060
North Carolina,Randolph County,147458
North Carolina,Richmond County,42324
North Carolina,Robeson County,117365
North Carolina,Rockingham County,92518
North Carolina,Rowan County,151661
North Carolina,Rutherford County,65507
North Carolina,Sampson County,59601
North Carolina,Scotland County,34376
North Carolina,Stanly County,65699
North Carolina,Stokes County,45532
North Carolina,Surry County,71462
North Carolina,Swain County,13916
North Carolina,Transylvania County,33549
North Carolina,Tyrrell County,3461
North Carolina,Union County,256452
North Carolina,Vance County,42301
North Carolina,Wake County,1190275
North Carolina,Warren County,18836
North Carolina,Washington County,10713
North Carolina,Watauga County,54748
North Carolina,Wayne County,118686
North Carolina,Wilkes County,66013
North Carolina,Wilson County,78970
North Carolina,Yadkin County,37774
North Carolina,Yancey County,18938
North Dakota,Adams County,2163
North Dakota,Barnes County,10726
North Dakota,Benson County,5745
North Dakota,Billings County,1034
North Dakota,Bottineau County,6349
North Dakota,Bowman County,2867
North Dakota,Burke County,2134
North Dakota,Burleigh County,100012
North Dakota,Cass County,196362
North Dakota,Cavalier County,3596
North Dakota,Dickey County,4900
North Dakota,Divide County,2135
North Dakota,Dunn County,4019
North Dakota,Eddy County,2263
North Dakota,Emmons County,3224
North Dakota,Foster County,3309
North Dakota,Golden Valley County,1743
North Dakota,Grand Forks County,72708
North Dakota,Grant County,2215
North Dakota,Griggs County,2248
North Dakota,Hettinger County,2415
North Dakota,Kidder County,2342
North Dakota,LaMoure County,4096
North Dakota,Logan County,1869
North Dakota,McHenry County,5131
North Dakota,McIntosh County,2488
North Dakota,McKenzie County,14252
North Dakota,McLean County,9832
North Dakota,Mercer County,8309
North Dakota,Morton County,33895
North Dakota,Mountrail County,9383
North Dakota,Nelson County,2991
North Dakota,Oliver County,1879
North Dakota,Pembina County,6661
North Dakota,Pierce County,3902
North Dakota,Ramsey County,11463
North Dakota,Ransom County,5603
North Dakota,Renville County,2279
North Dakota,Richland County,16558
North Dakota,Rolette County,11728
North Dakota,Sargent County,3776
North Dakota,Sheridan County,1266
North Dakota,Sioux County,3643
North Dakota,Slope County,674
North Dakota,Stark County,33001
North Dakota,Steele County,1782
North Dakota,Stutsman County,21392
North Dakota,Towner County,2030
North Dakota,Traill County,7908
North Dakota,Walsh County,10305
North Dakota,Ward County,68332
North Dakota,Wells County,3876
North Dakota,Williams County,39113
Ohio,Adams County,27521
Ohio,Allen County,100838
Ohio,Ashland County,52190
Ohio,Ashtabula County,96845
Ohio,Athens County,62706
Ohio,Auglaize County,46050
Ohio,Belmont County,64918
Ohio,Brown County,43777
Ohio,Butler County,393043
Ohio,Carroll County,26758
Ohio,Champaign County,38845
Ohio,Clark County,134610
Ohio,Clermont County,211972
Ohio,Clinton County,41938
Ohio,Columbiana County,100182
Ohio,Coshocton County,36869
Ohio,Crawford County,41529
Ohio,Cuyahoga County,1233088
Ohio,Darke County,51415
Ohio,Defiance County,38315
Ohio,Delaware County,231636
Ohio,Erie County,74035
Ohio,Fairfield County,165360
Ohio,Fayette County,28817
Ohio,Franklin County,1326063
Ohio,Fulton County,42007
Ohio,Gallia County,28986
Ohio,Geauga County,95407
Ohio,Greene County,169691
Ohio,Guernsey County,38089
Ohio,Hamilton County,827058
Ohio,Hancock County,74704
Ohio,Hardin County,30368
Ohio,Harrison County,14159
Ohio,Henry County,27520
Ohio,Highland County,43614
Ohio,Hocking County,27540
Ohio,Holmes County,44386
Ohio,Huron County,58199
Ohio,Jackson County,32606
Ohio,Jefferson County,64026
Ohio,Knox County,63320
Ohio,Lake County,231640
Ohio,Lawrence County,56118
Ohio,Licking County,183201
Ohio,Logan County,46057
Ohio,Lorain County,317910
Ohio,Lucas County,425484
Ohio,Madison County,44602
Ohio,Mahoning County,225596
Ohio,Marion County,64851
Ohio,Medina County,184042
Ohio,Meigs County,21767
Ohio,Mercer County,42439
Ohio,Miami County,110876
Ohio,Monroe County,13153
Ohio,Montgomery County,533796
Ohio,Morgan County,13646
Ohio,Morrow County,35595
Ohio,Muskingum County,86305
Ohio,Noble County,14311
Ohio,Ottawa County,39803
Ohio,Paulding County,18706
Ohio,Perry County,35551
Ohio,Pickaway County,61086
Ohio,Pike County,27001
Ohio,Portage County,162665
Ohio,Preble County,40556
Ohio,Putnam County,34199
Ohio,Richland County,125064
Ohio,Ross County,76501
Ohio,Sandusky County,58709
Ohio,Scioto County,71969
Ohio,Seneca County,54527
Ohio,Shelby County,47765
Ohio,Stark County,372716
Ohio,Summit County,535733
Ohio,Trumbull County,200373
Ohio,Tuscarawas County,91874
Ohio,Union County,69637
Ohio,Van Wert County,28704
Ohio,Vinton County,12474
Ohio,Warren County,252148
Ohio,Washington County,58577
Ohio,Wayne County,116510
Ohio,Williams County,36591
Ohio,Wood County,132650
Ohio,Wyandot County,21457
Oklahoma,Adair County,19627
Oklahoma,Alfalfa County,5673
Oklahoma,Atoka County,14525
Oklahoma,Beaver County,5018
Oklahoma,Beckham County,22042
Oklahoma,Blaine County,8539
Oklahoma,Bryan County,48967
Oklahoma,Caddo County,26214
Oklahoma,Canadian County,175829
Oklahoma,Carter County,48596
Oklahoma,Cherokee County,48185
Oklahoma,Choctaw County,14276
Oklahoma,Cimarron County,2191
Oklahoma,Cleveland County,301193
Oklahoma,Coal County,5266
Oklahoma,Comanche County,121574
Oklahoma,Cotton County,5427
Oklahoma,Craig County,14494
Oklahoma,Creek County,73332
Oklahoma,Custer County,28266
Oklahoma,Delaware County,41703
Oklahoma,Dewey County,4286
Oklahoma,Ellis County,3648
Oklahoma,Garfield County,62023
Oklahoma,Garvin County,25865
Oklahoma,Grady County,57375
Oklahoma,Grant County,4083
Oklahoma,Greer County,5466
Oklahoma,Harmon County,2392
Oklahoma,Harper County,3190
Oklahoma,Haskell County,11832
Oklahoma,Hughes County,13436
Oklahoma,Jackson County,24669
Oklahoma,Jefferson County,5347
Oklahoma,Johnston County,10216
Oklahoma,Kay County,43641
Oklahoma,Kingfisher County,15481
Oklahoma,Kiowa County,8398
Oklahoma,Latimer County,9526
Oklahoma,Le Flore County,49596
Oklahoma,Lincoln County,34562
Oklahoma,Logan County,53029
Oklahoma,Love County,10296
Oklahoma,McClain County,47072
Oklahoma,McCurtain County,30660
Oklahoma,McIntosh County,19603
Oklahoma,Major County,7581
Oklahoma,Marshall County,15970
Oklahoma,Mayes County,39889
Oklahoma,Murray County,13754
Oklahoma,Muskogee County,66677
Oklahoma,Noble County,10832
Oklahoma,Nowata County,9438
Oklahoma,Okfuskee County,11300
Oklahoma,Oklahoma County,808866
Oklahoma,Okmulgee County,37035
Oklahoma,Osage County,46130
Oklahoma,Ottawa County,30287
Oklahoma,Pawnee County,15864
Oklahoma,Payne County,83352
Oklahoma,Pittsburg County,43479
Oklahoma,Pontotoc County,38396
Oklahoma,Pottawatomie County,73791
Oklahoma,Pushmataha County,10800
Oklahoma,Roger Mills County,3295
Oklahoma,Rogers County,100248
Oklahoma,Seminole County,23565
Oklahoma,Sequoyah County,40291
Oklahoma,Stephens County,44014
Oklahoma,Texas County,20371
Oklahoma,Tillman County,6869
Oklahoma,Tulsa County,682868
Oklahoma,Wagoner County,89280
Oklahoma,Washington County,53706
Oklahoma,Washita County,10736
Oklahoma,Woods County,8564
Oklahoma,Woodward County,19947
Oregon,Baker County,16912
Oregon,Benton County,97713
Oregon,Clackamas County,423173
Oregon,Clatsop County,41102
Oregon,Columbia County,53880
Oregon,Coos County,64212
Oregon,Crook County,26952
Oregon,Curry County,23296
Oregon,Deschutes County,208513
Oregon,Douglas County,112435
Oregon,Gilliam County,2026
Oregon,Grant County,7215
Oregon,Harney County,7440
Oregon,Hood River County,23745
Oregon,Jackson County,220768
Oregon,Jefferson County,25454
Oregon,Josephine County,87821
Oregon,Klamath County,70003
Oregon,Lake County,8293
Oregon,Lane County,381181
Oregon,Lincoln County,50821
Oregon,Linn County,131496
Oregon,Malheur County,32044
Oregon,Marion County,346741
Oregon,Morrow County,12302
Oregon,Multnomah County,789698
Oregon,Polk County,89805
Oregon,Sherman County,1951
Oregon,Tillamook County,27417
Oregon,Umatilla County,80053
Oregon,Union County,25944
Oregon,Wallowa County,7674
Oregon,Wasco County,26333
Oregon,Washington County,598865
Oregon,Wheeler County,1436
Oregon,Yamhill County,108644
Pennsylvania,Adams County,106748
Pennsylvania,Allegheny County,1224825
Pennsylvania,Armstrong County,64074
Pennsylvania,Beaver County,165631
Pennsylvania,Bedford County,47350
Pennsylvania,Berks County,432821
Pennsylvania,Blair County,120273
Pennsylvania,Bradford County,59695
Pennsylvania,Bucks County,645984
Pennsylvania,Butler County,198413
Pennsylvania,Cambria County,130668
Pennsylvania,Cameron County,4380
Pennsylvania,Carbon County,65458
Pennsylvania,Centre County,157795
Pennsylvania,Chester County,549784
Pennsylvania,Clarion County,36970
Pennsylvania,Clearfield County,77090
Pennsylvania,Clinton County,37607
Pennsylvania,Columbia County,65439
Pennsylvania,Crawford County,82001
Pennsylvania,Cumberland County,270738
Pennsylvania,Dauphin County,289234
Pennsylvania,Delaware County,576720
Pennsylvania,Elk County,30198
Pennsylvania,Erie County,267571
Pennsylvania,Fayette County,123915
Pennsylvania,Forest County,6449
Pennsylvania,Franklin County,157854
Pennsylvania,Fulton County,14468
Pennsylvania,Greene County,34357
Pennsylvania,Huntingdon County,43514
Pennsylvania,Indiana County,83094
Pennsylvania,Jefferson County,43612
Pennsylvania,Juniata County,23243
Pennsylvania,Lackawanna County,216123
Pennsylvania,Lancaster County,558589
Pennsylvania,Lawrence County,84472
Pennsylvania,Lebanon County,144252
Pennsylvania,Lehigh County,377754
Pennsylvania,Luzerne County,327388
Pennsylvania,Lycoming County,112724
Pennsylvania,McKean County,39519
Pennsylvania,Mercer County,108503
Pennsylvania,Mifflin County,45922
Pennsylvania,Monroe County,166053
Pennsylvania,Montgomery County,868742
Pennsylvania,Montour County,17860
Pennsylvania,Northampton County,319091
Pennsylvania,Northumberland County,90120
Pennsylvania,Perry County,46083
Pennsylvania,Philadelphia County,1550542
Pennsylvania,Pike County,61247
Pennsylvania,Potter County,15999
Pennsylvania,Schuylkill County,143786
Pennsylvania,Snyder County,39717
Pennsylvania,Somerset County,72197
Pennsylvania,Sullivan County,5834
Pennsylvania,Susquehanna County,38109
Pennsylvania,Tioga County,40840
Pennsylvania,Union County,42042
Pennsylvania,Venango County,49431
Pennsylvania,Warren County,37572
Pennsylvania,Washington County,210232
Pennsylvania,Wayne County,51262
Pennsylvania,Westmoreland County,351163
Pennsylvania,Wyoming County,25902
Pennsylvania,York County,464640
Rhode Island,Bristol County,50255
Rhode Island,Kent County,171278
Rhode Island,Newport County,83832
Rhode Island,Providence County,660615
Rhode Island,Washington County,129982
South Carolina,Abbeville County,24434
South Carolina,Aiken County,177130
South Carolina,Allendale County,7369
South Carolina,Anderson County,213076
South Carolina,Bamberg County,12974
South Carolina,Barnwell County,20447
South Carolina,Beaufort County,198979
South Carolina,Berkeley County,255217
South Carolina,Calhoun County,14186
South Carolina,Charleston County,424367
South Carolina,Cherokee County,56714
South Carolina,Chester County,32226
South Carolina,Chesterfield County,44031
South Carolina,Clarendon County,31004
South Carolina,Colleton County,38874
South Carolina,Darlington County,62416
South Carolina,Dillon County,27698
South Carolina,Dorchester County,169833
South Carolina,Edgefield County,27607
South Carolina,Fairfield County,20422
South Carolina,Florence County,137214
South Carolina,Georgetown County,65731
South Carolina,Greenville County,558036
South Carolina,Greenwood County,69460
South Carolina,Hampton County,18122
South Carolina,Horry County,397478
South Carolina,Jasper County,33544
South Carolina,Kershaw County,69905
South Carolina,Lancaster County,108215
South Carolina,Laurens County,68873
South Carolina,Lee County,15967
South Carolina,Lexington County,309528
South Carolina,McCormick County,9941
South Carolina,Marion County,28508
South Carolina,Marlboro County,25704
South Carolina,Newberry County,38825
South Carolina,Oconee County,81221
South Carolina,Orangeburg County,82820
South Carolina,Pickens County,135495
South Carolina,Richland County,425138
South Carolina,Saluda County,19123
South Carolina,Spartanburg County,356698
South Carolina,Sumter County,104165
South Carolina,Union County,26629
South Carolina,Williamsburg County,29891
South Carolina,York County,298320
South Dakota,Aurora County,2782
South Dakota,Beadle County,19591
South Dakota,Bennett County,3305
South Dakota,Bon Homme County,7065
South Dakota,Brookings County,35980
South Dakota,Brown County,37733
South Dakota,Brule County,5311
South Dakota,Buffalo County,1884
South Dakota,Butte County,10863
South Dakota,Campbell County,1340
South Dakota,Charles Mix County,9240
South Dakota,Clark County,3948
South Dakota,Clay County,15431
South Dakota,Codington County,28971
South Dakota,Corson County,3782
South Dakota,Custer County,9117
South Dakota,Davison County,19922
South Dakota,Day County,5451
South Dakota,Deuel County,4354
South Dakota,Dewey County,5208
South Dakota,Douglas County,2838
South Dakota,Edmunds County,4057
South Dakota,Fall River County,7393
South Dakota,Faulk County,2151
South Dakota,Grant County,7553
South Dakota,Gregory County,4018
South Dakota,Haakon County,1851
South Dakota,Hamlin County,6451
South Dakota,Hand County,3107
South Dakota,Hanson County,3471
South Dakota,Harding County,1324
South Dakota,Hughes County,17624
South Dakota,Hutchinson County,7394
South Dakota,Hyde County,1186
South Dakota,Jackson County,2776
South Dakota,Jerauld County,1660
South Dakota,Jones County,855
South Dakota,Kingsbury County,5276
South Dakota,Lake County,11031
South Dakota,Lawrence County,28053
South Dakota,Lincoln County,73238
South Dakota,Lyman County,3705
South Dakota,McCook County,5809
South Dakota,McPherson County,2334
South Dakota,Marshall County,4390
South Dakota,Meade County,30954
South Dakota,Mellette County,1851
South Dakota,Miner County,2280
South Dakota,Minnehaha County,206930
South Dakota,Moody County,6450
South Dakota,Oglala Lakota County,13434
South Dakota,Pennington County,115903
South Dakota,Perkins County,2834
South Dakota,Potter County,2413
South Dakota,Roberts County,10206
South Dakota,Sanborn County,2399
South Dakota,Spink County,6166
South Dakota,Stanley County,3043
South Dakota,Sully County,1494
South Dakota,Todd County,9199
South Dakota,Tripp County,5621
South Dakota,Turner County,9027
South Dakota,Union County,17183
South Dakota,Walworth County,5269
South Dakota,Yankton County,23517
South Dakota,Ziebach County,2322
Tennessee,Anderson County,80234
Tennessee,Bedford County,53055
Tennessee,Benton County,16103
Tennessee,Bledsoe County,15060
Tennessee,Blount County,141456
Tennessee,Bradley County,111579
Tennessee,Campbell County,40223
Tennessee,Cannon County,15063
Tennessee,Carroll County,28860
Tennessee,Carter County,57022
Tennessee,Cheatham County,42254
Tennessee,Chester County,17606
Tennessee,Claiborne County,32654
Tennessee,Clay County,7714
Tennessee,Cocke County,37404
Tennessee,Coffee County,60633
Tennessee,Crockett County,13982
Tennessee,Cumberland County,64760
Tennessee,Davidson County,712334
Tennessee,Decatur County,11656
Tennessee,DeKalb County,21225
Tennessee,Dickson County,56729
Tennessee,Dyer County,36498
Tennessee,Fayette County,44175
Tennessee,Fentress County,19696
Tennessee,Franklin County,44654
Tennessee,Gibson County,51045
Tennessee,Giles County,30721
Tennessee,Grainger County,24681
Tennessee,Greene County,72577
Tennessee,Grundy County,13955
Tennessee,Hamblen County,66216
Tennessee,Hamilton County,379864
Tennessee,Hancock County,6956
Tennessee,Hardeman County,25567
Tennessee,Hardin County,27229
Tennessee,Hawkins County,58600
Tennessee,Haywood County,17328
Tennessee,Henderson County,28070
Tennessee,Henry County,32554
Tennessee,Hickman County,25826
Tennessee,Houston County,8393
Tennessee,Humphreys County,19209
Tennessee,Jackson County,12363
Tennessee,Jefferson County,57838
Tennessee,Johnson County,18375
Tennessee,Knox County,500669
Tennessee,Lake County,6347
Tennessee,Lauderdale County,24610
Tennessee,Lawrence County,46114
Tennessee,Lewis County,13066
Tennessee,Lincoln County,36169
Tennessee,Loudon County,60591
Tennessee,McMinn County,55678
Tennessee,McNairy County,26163
Tennessee,Macon County,26793
Tennessee,Madison County,99193
Tennessee,Marion County,29382
Tennessee,Marshall County,36961
Tennessee,Maury County,110760
Tennessee,Meigs County,13691
Tennessee,Monroe County,48594
Tennessee,Montgomery County,239872
Tennessee,Moore County,6748
Tennessee,Morgan County,21573
Tennessee,Obion County,30411
Tennessee,Overton County,23327
Tennessee,Perry County,8891
Tennessee,Pickett County,5128
Tennessee,Polk County,18033
Tennessee,Putnam County,83844
Tennessee,Rhea County,33924
Tennessee,Roane County,56096
Tennessee,Robertson County,76776
Tennessee,Rutherford County,367101
Tennessee,Scott County,22171
Tennessee,Sequatchie County,17161
Tennessee,Sevier County,99415
Tennessee,Shelby County,910042
Tennessee,Smith County,20538
Tennessee,Stewart County,14222
Tennessee,Sullivan County,162135
Tennessee,Sumner County,207994
Tennessee,Tipton County,62015
Tennessee,Trousdale County,12271
Tennessee,Unicoi County,17756
Tennessee,Union County,20741
Tennessee,Van Buren County,6493
Tennessee,Warren County,42638
Tennessee,Washington County,138420
Tennessee,Wayne County,16066
Tennessee,Weakley County,33084
Tennessee,White County,28692
Tennessee,Williamson County,264460
Tennessee,Wilson County,163674
Texas,Anderson County,57736
Texas,Andrews County,18664
Texas,Angelina County,87319
Texas,Aransas County,25374
Texas,Archer County,9029
Texas,Armstrong County,1832
Texas,Atascosa County,51784
Texas,Austin County,31677
Texas,Bailey County,6672
Texas,Bandera County,22637
Texas,Bastrop County,110778
Texas,Baylor County,3463
Texas,Bee County,30850
Texas,Bell County,393193
Texas,Bexar County,2087679
Texas,Blanco County,13048
Texas,Borden County,572
Texas,Bosque County,18996
Texas,Bowie County,91687
Texas,Brazoria County,398938
Texas,Brazos County,244703
Texas,Brewster County,9513
Texas,Briscoe County,1445
Texas,Brooks County,6848
Texas,Brown County,38709
Texas,Burleson County,19475
Texas,Burnet County,53991
Texas,Caldwell County,49859
Texas,Calhoun County,19696
Texas,Callahan County,14374
Texas,Cameron County,426710
Texas,Camp County,13000
Texas,Carson County,5878
Texas,Cass County,28659
Texas,Castro County,7227
Texas,Chambers County,53876
Texas,Cherokee County,52217
Texas,Childress County,6788
Texas,Clay County,10738
Texas,Cochran County,2509
Texas,Coke County,3352
Texas,Coleman County,7842
Texas,Collin County,1195359
Texas,Collingsworth County,2563
Texas,Colorado County,21117
Texas,Comal County,193928
Texas,Comanche County,14050
Texas,Concho County,3297
Texas,Cooke County,43782
Texas,Coryell County,84878
Texas,Cottle County,1294
Texas,Crane County,4574
Texas,Crockett County,2858
Texas,Crosby County,4917
Texas,Culberson County,2196
Texas,Dallam County,7237
Texas,Dallas County,2606358
Texas,Dawson County,12004
Texas,Deaf Smith County,18347
Texas,Delta County,5520
Texas,Denton County,1007703
Texas,DeWitt County,19929
Texas,Dickens County,1711
Texas,Dimmit County,8257
Texas,Donley County,3214
Texas,Duval County,9604
Texas,Eastland County,18037
Texas,Ector County,164494
Texas,Edwards County,1393
Texas,Ellis County,222829
Texas,El Paso County,869880
Texas,Erath County,44195
Texas,Falls County,17286
Texas,Fannin County,37571
Texas,Fayette County,25474
Texas,Fisher County,3612
Texas,Floyd County,5090
Texas,Foard County,1079
Texas,Fort Bend County,916778
Texas,Franklin County,10735
Texas,Freestone County,20441
Texas,Frio County,17987
Texas,Gaines County,22523
Texas,Galveston County,361744
Texas,Garza County,4517
Texas,Gillespie County,27733
Texas,Glasscock County,1141
Texas,Goliad County,7144
Texas,Gonzales County,19930
Texas,Gray County,20916
Texas,Grayson County,146907
Texas,Gregg County,126243
Texas,Grimes County,32384
Texas,Guadalupe County,188454
Texas,Hale County,31761
Texas,Hall County,2818
Texas,Hamilton County,8619
Texas,Hansford County,5071
Texas,Hardeman County,3490
Texas,Hardin County,58261
Texas,Harris County,4835125
Texas,Harrison County,70895
Texas,Hartley County,5145
Texas,Haskell County,5385
Texas,Hays County,280486
Texas,Hemphill County,3189
Texas,Henderson County,86158
Texas,Hidalgo County,898471
Texas,Hill County,38101
Texas,Hockley County,21460
Texas,Hood County,67774
Texas,Hopkins County,38172
Texas,Houston County,22066
Texas,Howard County,30554
Texas,Hudspeth County,3451
Texas,Hunt County,113347
Texas,Hutchinson County,20033
Texas,Irion County,1549
Texas,Jack County,8875
Texas,Jackson County,15221
Texas,Jasper County,32694
Texas,Jeff Davis County,1856
Texas,Jefferson County,251496
Texas,Jim Hogg County,4720
Texas,Jim Wells County,38662
Texas,Johnson County,202906
Texas,Jones County,20381
Texas,Karnes County,15018
Texas,Kaufman County,185690
Texas,Kendall County,50537
Texas,Kenedy County,343
Texas,Kent County,734
Texas,Kerr County,53915
Texas,Kimble County,4442
Texas,King County,217
Texas,Kinney County,3148
Texas,Kleberg County,30069
Texas,Knox County,3302
Texas,Lamar County,51127
Texas,Lamb County,12711
Texas,Lampasas County,23262
Texas,La Salle County,6537
Texas,Lavaca County,20571
Texas,Lee County,18240
Texas,Leon County,16538
Texas,Liberty County,108272
Texas,Limestone County,22250
Texas,Lipscomb County,2906
Texas,Live Oak County,11584
Texas,Llano County,22875
Texas,Loving County,43
Texas,Lubbock County,320940
Texas,Lynn County,5761
Texas,McCulloch County,7452
Texas,McLennan County,268583
Texas,McMullen County,568
Texas,Madison County,13742
Texas,Marion County,9571
Texas,Martin County,5216
Texas,Mason County,3931
Texas,Matagorda County,36359
Texas,Maverick County,57762
Texas,Medina County,54797
Texas,Menard County,1958
Texas,Midland County,177108
Texas,Milam County,25951
Texas,Mills County,4548
Texas,Mitchell County,9075
Texas,Montague County,21598
Texas,Montgomery County,711354
Texas,Moore County,21190
Texas,Morris County,12066
Texas,Motley County,1020
Texas,Nacogdoches County,65375
Texas,Navarro County,55635
Texas,Newton County,12039
Texas,Nolan County,14306
Texas,Nueces County,352289
Texas,Ochiltree County,9704
Texas,Oldham County,1783
Texas,Orange County,85722
Texas,Palo Pinto County,29747
Texas,Panola County,22838
Texas,Parker County,173494
Texas,Parmer County,9617
Texas,Pecos County,14623
Texas,Polk County,54186
Texas,Potter County,114647
Texas,Presidio County,5795
Texas,Rains County,12986
Texas,Randall County,148255
Texas,Reagan County,3141
Texas,Real County,2854
Texas,Red River County,11678
Texas,Reeves County,11770
Texas,Refugio County,6666
Texas,Roberts County,840
Texas,Robertson County,17267
Texas,Rockwall County,131307
Texas,Runnels County,9868
Texas,Rusk County,53079
Texas,Sabine County,10106
Texas,San Augustine County,7833
Texas,San Jacinto County,28936
Texas,San Patricio County,70660
Texas,San Saba County,5845
Texas,Schleicher County,2391
Texas,Scurry County,16212
Texas,Shackelford County,3229
Texas,Shelby County,24179
Texas,Sherman County,2678
Texas,Smith County,245209
Texas,Somervell County,9888
Texas,Starr County,65934
Texas,Stephens County,9343
Texas,Sterling County,1397
Texas,Stonewall County,1218
Texas,Sutton County,3221
Texas,Swisher County,6955
Texas,Tarrant County,2182947
Texas,Taylor County,146836
Texas,Terrell County,687
Texas,Terry County,11547
Texas,Throckmorton County,1526
Texas,Titus County,31357
Texas,Tom Green County,119057
Texas,Travis County,1334961
Texas,Trinity County,14228
Texas,Tyler County,20382
Texas,Upshur County,43281
Texas,Upton County,3109
Texas,Uvalde County,24960
Texas,Val Verde County,47720
Texas,Van Zandt County,64000
Texas,Victoria County,91664
Texas,Walker County,81268
Texas,Waller County,63553
Texas,Ward County,10966
Texas,Washington County,37007
Texas,Webb County,269148
Texas,Wharton County,41739
Texas,Wheeler County,4804
Texas,Wichita County,130180
Texas,Wilbarger County,12522
Texas,Willacy County,20037
Texas,Williamson County,697191
Texas,Wilson County,54183
Texas,Winkler County,7414
Texas,Wise County,78097
Texas,Wood County,47921
Texas,Yoakum County,7468
Texas,Young County,18124
Texas,Zapata County,13736
Texas,Zavala County,9312
Utah,Beaver County,7233
Utah,Box Elder County,62684
Utah,Cache County,142393
Utah,Carbon County,20609
Utah,Daggett County,992
Utah,Davis County,373207
Utah,Duchesne County,20477
Utah,Emery County,10144
Utah,Garfield County,5314
Utah,Grand County,9706
Utah,Iron County,64211
Utah,Juab County,13023
Utah,Kane County,8425
Utah,Millard County,13437
Utah,Morgan County,13000
Utah,Piute County,1550
Utah,Rich County,2670
Utah,Salt Lake County,1185813
Utah,San Juan County,14358
Utah,Sanpete County,30277
Utah,Sevier County,22344
Utah,Summit County,42759
Utah,Tooele County,82051
Utah,Uintah County,37747
Utah,Utah County,719174
Utah,Wasatch County,37144
Utah,Washington County,202452
Utah,Wayne County,2614
Utah,Weber County,271926
Vermont,Addison County,37720
Vermont,Bennington County,37183
Vermont,Caledonia County,30610
Vermont,Chittenden County,169481
Vermont,Essex County,6010
Vermont,Franklin County,50994
Vermont,Grand Isle County,7467
Vermont,Lamoille County,26060
Vermont,Orange County,29943
Vermont,Orleans County,27516
Vermont,Rutland County,60271
Vermont,Washington County,60142
Vermont,Windham County,45966
Vermont,Windsor County,58101
Virginia,Accomack County,33239
Virginia,Albemarle County,115676
Virginia,Alleghany County,14595
Virginia,Amelia County,13480
Virginia,Amherst County,31396
Virginia,Appomattox County,16864
Virginia,Arlington County,234162
Virginia,Augusta County,78247
Virginia,Bath County,4051
Virginia,Bedford County,81525
Virginia,Bland County,6179
Virginia,Botetourt County,34125
Virginia,Brunswick County,15749
Virginia,Buchanan County,19087
Virginia,Buckingham County,16978
Virginia,Campbell County,55270
Virginia,Caroline County,32640
Virginia,Carroll County,29239
Virginia,Charles City County,6610
Virginia,Charlotte County,11336
Virginia,Chesterfield County,383876
Virginia,Clarke County,15466
Virginia,Craig County,4843
Virginia,Culpeper County,54973
Virginia,Cumberland County,9878
Virginia,Dickenson County,13640
Virginia,Dinwiddie County,28343
Virginia,Essex County,10598
Virginia,Fairfax County,1141878
Virginia,Fauquier County,75165
Virginia,Floyd County,15679
Virginia,Fluvanna County,28462
Virginia,Franklin County,55549
Virginia,Frederick County,95994
Virginia,Giles County,16457
Virginia,Gloucester County,40057
Virginia,Goochland County,27197
Virginia,Grayson County,15285
Virginia,Greene County,21301
Virginia,Greensville County,11133
Virginia,Halifax County,33432
Virginia,Hanover County,114148
Virginia,Henrico County,334760
Virginia,Henry County,49702
Virginia,Highland County,2339
Virginia,Isle of Wight County,40711
Virginia,James City County,82654
Virginia,King and Queen County,6720
Virginia,King George County,28568
Virginia,King William County,19030
Virginia,Lancaster County,10859
Virginia,Lee County,21745
Virginia,Loudoun County,436347
Virginia,Louisa County,41037
Virginia,Lunenburg County,12038
Virginia,Madison County,14128
Virginia,Mathews County,8514
Virginia,Mecklenburg County,30648
Virginia,Middlesex County,10924
Virginia,Montgomery County,98666
Virginia,Nelson County,14705
Virginia,New Kent County,26134
Virginia,Northampton County,12021
Virginia,Northumberland County,12391
Virginia,Nottoway County,15566
Virginia,Orange County,38574
Virginia,Page County,23741
Virginia,Patrick County,17509
Virginia,Pittsylvania County,59571
Virginia,Powhatan County,32105
Virginia,Prince Edward County,22049
Virginia,Prince George County,42871
Virginia,Prince William County,489640
Virginia,Pulaski County,33655
Virginia,Rappahannock County,7414
Virginia,Richmond County,9184
Virginia,Roanoke County,97026
Virginia,Rockbridge County,22358
